



















VoteChainCoin version v0.6.3.0-unk-beta ()
Startup time: 09/27/16 21:41:48
Default data directory /home/anon/.VoteChainCoin
Used data directory /home/anon/.VoteChainCoin
Bound to [::]:9379
Bound to 0.0.0.0:9379
Loading block index...
dbenv.open LogDir=/home/anon/.VoteChainCoin/database ErrorFile=/home/anon/.VoteChainCoin/db.log
fe9a7b14f86e0dc99cea1191ba985148009afa6ad17e23d72a2fe0df47a63e6c
fe9a7b14f86e0dc99cea1191ba985148009afa6ad17e23d72a2fe0df47a63e6c
97ca5b2432a242551ac28faee2138e563bbd1b06234ad600c7cc32513852b1f7
CBlock(hash=fe9a7b14f86e0dc99cea, PoW=000006099a8f3e5e48c8, ver=1, hashPrevBlock=00000000000000000000, hashMerkleRoot=97ca5b2432, nTime=1474660009, nBits=1e0ffff0, nNonce=1049573, vtx=1)
  CTransaction(hash=97ca5b2432, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, -1), coinbase 04ffff001d010416466972737420646179206f6620566f7465436861696e)
    CTxOut(error)
  vMerkleTree: 97ca5b2432 
SetBestChain: new best=fe9a7b14f86e0dc99cea  height=0  work=1048592  date=09/23/16 19:46:49
 block index             348ms
Loading wallet...
nFileVersion = 60300
Performing wallet upgrade to 60000
keypool added key 1, size=1
  CTransaction(hash=2682f23e7d, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, -1), coinbase 04fdfeea570101062f503253482f)
    CTxOut(nValue=100000.00000000, scriptPubKey=03edd82e47c48bc59e055607a4b935)
  vMerkleTree: 2682f23e7d 
generated 100000.00
keypool keep 4
AddToWallet 2682f23e7d  new
SetBestChain: new best=d7a585fa825fe84e31a1  height=10  work=11534512  date=09/27/16 23:35:27
ProcessBlock: ACCEPTED
keypool added key 105, size=101
keypool reserve 5
CreateNewBlock(): total size 1000
Running BitcoinMiner with 1 transactions in block
received getdata for: block d7a585fa825fe84e31a1
received getdata for: block d7a585fa825fe84e31a1
received getdata for: block d7a585fa825fe84e31a1
received getdata for: block d7a585fa825fe84e31a1
Flushing wallet.dat
Flushed wallet.dat 63ms
Flushed 1 addresses to peers.dat  52ms
socket recv error 113
disconnecting node 192.168.0.151:9379
trying connection 192.168.0.151:9379 lastseen=381949.8hrs
connect() failed after select(): No route to host
trying connection 192.168.0.80:9379 lastseen=381949.8hrs
connect() failed after select(): No route to host
Flushed 1 addresses to peers.dat  46ms
trying connection 192.168.0.151:9379 lastseen=381949.9hrs
connect() failed after select(): No route to host
trying connection 192.168.0.80:9379 lastseen=381949.9hrs
connect() failed after select(): No route to host
Flushed 1 addresses to peers.dat  40ms
ResendWalletTransactions()
Flushed 1 addresses to peers.dat  44ms
trying connection 192.168.0.151:9379 lastseen=381949.9hrs
connect() failed after select(): No route to host
trying connection 192.168.0.80:9379 lastseen=381949.9hrs
connect() failed after select(): No route to host
Flushed 1 addresses to peers.dat  37ms
09/27/16 23:43 hashmeter   1 CPUs      1 khash/s
trying connection 192.168.0.151:9379 lastseen=381949.9hrs
connect() failed after select(): No route to host
trying connection 192.168.0.80:9379 lastseen=381950.0hrs
connect() failed after select(): No route to host
Flush(false)
blkindex.dat refcount=0
ThreadSocketHandler exited
blkindex.dat checkpoint
ThreadMessageHandler exited
ThreadOpenConnections exited
blkindex.dat closed
DBFlush(false) ended             349ms
StopNode()
ThreadBitcoinMiner exiting, 0 threads remaining
Flushed 1 addresses to peers.dat  430ms
Flush(true)
DBFlush(true) ended               0ms
VoteChainCoin exited

